#################################################################################
# Summary: Utilization
#################################################################################

Number of Assets:	2172976

Number of Cloud Accounts (Not Including Child Accounts):	2
Cloud Accounts Disabled	0
Cloud Accounts Enabled	2

Number of Cloud Account Groups:	5

Number of Alert Rules	4
Alert Rules Disabled	2
Alert Rules Enabled	2

Number of Integrations	1
Integrations Disabled	0
Integrations Enabled	1

Number of Policies	646
Policies Custom	1
Policies Default	645

Number of Users:	21
Users Disabled	0
Users Enabled	21


#################################################################################
# By Compliance Standard: Open Alerts, Past 1 Month
#################################################################################
Compliance Standard	Alerts High	Alerts Medium	Alerts Low
APRA (CPS 234) Information Security	103	2445	515
CCPA 2018	191	1475	409
CIS v1.0.0 (GCP)	0	0	0
CIS v1.0.0 (OCI)	113	0	30
CIS v1.1 (Azure)	0	0	0
CIS v1.1.0 (GCP)	0	0	0
CIS v1.1.0 (GKE)	0	0	0
CIS v1.1.0 (OCI)	156	0	30
CIS v1.2.0 (AWS)	7	424	94
CIS v1.2.0 (Azure)	0	0	0
CIS v1.3.0 (AWS)	7	512	302
CSA CCM v3.0.1	162	359	451
GDPR	245	372	377
HIPAA	204	18	335
HITRUST CSF v9.3	162	393	451
ISO 27001:2013	33	259	375
MITRE ATT&CK [Beta]	263	671	137
Multi-Level Protection Scheme (MLPS) v2.0	65	1537	473
NIST 800-171 Rev1	33	375	446
NIST 800-53 Rev 5	66	2297	497
NIST 800-53 Rev4	195	2297	502
NIST CSF	245	337	377
PCI DSS v3.2	162	130	356
PIPEDA	198	1481	409
SOC 2	245	359	451

#################################################################################
# By Policy: Open Alerts, Past 1 Month
#################################################################################
Policy	Severity	Type	With IAC	With Remediation	Alert Count	Compliance Standards
Azure Network Security Group allows all traffic on RDP Port 3389	high	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CIS v1.2.0 (Azure),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
Azure Network Security Group allows all traffic on SMTP (TCP Port 25)	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Network Security Group allows all traffic on SQL Server (TCP Port 1433)	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Network Security Group allows all traffic on SQL Server (UDP Port 1434)	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Network Security Group allows all traffic on SSH port 22	high	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CIS v1.2.0 (Azure),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
Azure Network Security Group allows all traffic on Telnet (TCP Port 23)	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Network Security Group allows all traffic on VNC Listener (TCP Port 5500)	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Network Security Group allows all traffic on VNC Server (TCP Port 5900)	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Network Security Group allows all traffic on Windows RPC (TCP Port 135)	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Network Security Group allows all traffic on Windows SMB (TCP Port 445)	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Network Security Group having Inbound rule overly permissive to all traffic on TCP protocol	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Network Security Group having Inbound rule overly permissive to all traffic on UDP protocol	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Network Security Group having Inbound rule overly permissive to all traffic on any protocol	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Network Security Group with overly permissive outbound rule	low	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Network Watcher Network Security Group (NSG) flow logs are disabled	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Network Watcher Network Security Group (NSG) flow logs retention is less than 90 days	medium	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure PostgreSQL Database Server 'Allow access to Azure services' enabled	medium	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.2.0 (Azure)"
Azure PostgreSQL Database Server Firewall rule allow access to all IPV4 address	high	config	False	False	0	""
Azure PostgreSQL database server log retention days is less than or equals to 3 days	medium	config	True	True	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure PostgreSQL database server with SSL connection disabled	medium	config	True	True	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure PostgreSQL database server with connection throttling parameter is disabled	medium	config	True	True	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure PostgreSQL database server with log checkpoints parameter disabled	medium	config	True	True	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure PostgreSQL database server with log connections parameter disabled	medium	config	True	True	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure PostgreSQL database server with log disconnections parameter disabled	medium	config	True	True	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure PostgreSQL database server with log duration parameter disabled	medium	config	True	True	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure Resource Group does not have a resource lock	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure)"
Azure SQL Database with Auditing Retention less than 90 days	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
Azure SQL Database with Threat Retention less than or equals to 90 days	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
Azure SQL Databases with disabled Email service and co-administrators for Threat Detection	medium	config	True	True	0	"APRA (CPS 234) Information Security,CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,SOC 2"
Azure SQL Server advanced data security does not have an email alert recipient	medium	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure SQL Server advanced data security does not send alerts to service and co-administrators	medium	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure SQL Server advanced data security is disabled	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure SQL Server audit log retention is less than 91 days	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure SQL Server auditing is disabled	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure SQL Server threat detection alerts not enabled for all threat types	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure SQL Server threat logs retention is less than 91 days	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure SQL Servers Firewall rule allow access to all IPV4 address	high	config	False	False	0	""
Azure SQL database auditing is disabled	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
Azure SQL server TDE protector is not encrypted with BYOK (Use your own key)	medium	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure SQL server send alerts to field value is not set	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure Security Center 'Standard pricing tier' is not selected	medium	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),ISO 27001:2013"
Azure Security Center Defender set to Off for App Service	medium	config	False	False	0	"CIS v1.2.0 (Azure)"
Azure Security Center Defender set to Off for Azure SQL database servers	medium	config	False	False	0	"CIS v1.2.0 (Azure)"
Azure Security Center Defender set to Off for Key Vault	medium	config	False	False	0	"CIS v1.2.0 (Azure)"
Azure Security Center Defender set to Off for Kubernetes	medium	config	False	False	0	"CIS v1.2.0 (Azure)"
Azure Security Center Defender set to Off for Servers	medium	config	False	False	0	"CIS v1.2.0 (Azure)"
Azure Security Center Defender set to Off for Storage	medium	config	False	False	0	"CIS v1.2.0 (Azure)"
Azure Security Center JIT network access monitoring is set to disabled	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),ISO 27001:2013,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,PIPEDA"
Azure Security Center SQL auditing and threat detection monitoring is set to disabled	high	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
Azure Security Center SQL encryption monitoring is set to disabled	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
Azure Security Center adaptive application controls monitoring is set to disabled	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CSA CCM v3.0.1,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,NIST CSF,PIPEDA"
Azure Security Center automatic provisioning of monitoring agent is set to Off	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CIS v1.2.0 (Azure),HIPAA,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,PIPEDA"
Azure Security Center contact email not set	medium	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,SOC 2"
Azure Security Center contact phone number not set	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,SOC 2"
Azure Security Center disk encryption monitoring is set to disabled	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
Azure Security Center email notification for subscription owner is not set	medium	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,SOC 2"
Azure Security Center endpoint protection monitoring is set to disabled	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CSA CCM v3.0.1,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,PCI DSS v3.2,PIPEDA,SOC 2"
Azure Security Center security configurations monitoring is set to disabled	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
Azure Security Center send email notifications set to 'Off'	medium	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,SOC 2"
Azure Security Center storage encryption monitoring is set to disabled	high	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
Azure Security Center system updates monitoring is set to disabled	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CSA CCM v3.0.1,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,PCI DSS v3.2,PIPEDA"
Azure Security Center vulnerability assessment monitoring is set to disabled	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CSA CCM v3.0.1,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
Azure Security Center web application firewall monitoring is set to disabled	high	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CSA CCM v3.0.1,GDPR,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
Azure Storage Account 'Trusted Microsoft Services' access not enabled	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CIS v1.2.0 (Azure),MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,PIPEDA"
Azure Storage Account Container with activity log has BYOK encryption disabled	medium	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure Storage Account default network access is set to 'Allow'	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Storage account Encryption Customer Managed Keys Disabled	medium	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.2.0 (Azure)"
Azure Storage account container storing activity logs is publicly accessible	medium	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure VM OS disk is encrypted with the default encryption key instead of ADE/CMK	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure VM data disk is encrypted with the default encryption key instead of ADE/CMK	medium	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure VPN is not configured with cryptographic algorithm	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,PCI DSS v3.2,PIPEDA"
Azure Virtual Machine Boot Diagnostics Disabled	low	config	False	False	0	"APRA (CPS 234) Information Security"
Azure Virtual Machine does not have endpoint protection installed	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Virtual Machine is not assigned to an availability set	medium	config	False	False	0	"APRA (CPS 234) Information Security"
Azure Virtual Machine scale sets Boot Diagnostics Disabled	low	config	False	False	0	"APRA (CPS 234) Information Security"
Azure Virtual Machines are not utilising Managed Disks	medium	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.2.0 (Azure)"
Azure Virtual Network subnet is not configured with a Network Security Group	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Virtual machine NIC has IP forwarding enabled	medium	config	False	False	0	""
Azure Virtual machine scale sets are not utilising Managed Disks	medium	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.2.0 (Azure)"
Azure disk is unattached and is encrypted with the default encryption key instead of ADE/CMK	medium	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure log profile not capturing activity logs for all regions	medium	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure storage account has a blob container with public access	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CIS v1.2.0 (Azure),MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure storage account logging for blobs is disabled	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.2.0 (Azure),MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure storage account logging for queues is disabled	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CIS v1.2.0 (Azure),MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure storage account logging for tables is disabled	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.2.0 (Azure),MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure subscriptions with custom roles are overly permissive	medium	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure virtual network peer is disconnected	medium	config	False	False	0	"APRA (CPS 234) Information Security"
CUSTOMIZE: Non-corporate accounts have access to Google Cloud Platform (GCP) resources	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.0.0 (GCP),CIS v1.1.0 (GCP),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
CloudTrail trail is not integrated with CloudWatch Log	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.2.0 (AWS),CIS v1.3.0 (AWS),CSA CCM v3.0.1,GDPR,HITRUST CSF v9.3,ISO 27001:2013,NIST 800-171 Rev1,NIST 800-53 Rev 5,NIST 800-53 Rev4,NIST CSF,PIPEDA,SOC 2"
Containers must be run as non-root	high	config	False	False	0	""
Default Firewall rule should not have any rules (except http and https)	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
Do not allow sharing host IPC namespace	medium	config	False	False	0	""
Do not allow sharing host PID namespace	medium	config	False	False	0	""
Do not allow volume claims to be read by many nodes	low	config	False	False	0	""
Do not run containers as root	high	config	False	False	0	""
Do not share host network with containers	high	config	False	False	0	""
Ensure containers are immutable 	medium	config	False	False	0	""
Entrypoint of the container must be run with a user with a high ID	medium	config	False	False	0	""
Excessive login failures	high	anomaly	False	False	10	"GDPR,MITRE ATT&CK [Beta],NIST CSF,SOC 2"
GCP BigQuery dataset is publicly accessible	high	config	False	False	0	"APRA (CPS 234) Information Security"
GCP Cloud DNS has DNSSEC disabled	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.0.0 (GCP),CIS v1.1.0 (GCP),ISO 27001:2013,PIPEDA"
GCP Cloud DNS zones using RSASHA1 algorithm for DNSSEC key-signing	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.0.0 (GCP),CIS v1.1.0 (GCP),ISO 27001:2013,PIPEDA"
GCP Cloud DNS zones using RSASHA1 algorithm for DNSSEC zone-signing	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.0.0 (GCP),CIS v1.1.0 (GCP),ISO 27001:2013,PIPEDA"
GCP Firewall rule allows internet traffic to DNS port (53)	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
GCP Firewall rule allows internet traffic to FTP port (21)	high	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
GCP Firewall rule allows internet traffic to HTTP port (80)	high	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
GCP Firewall rule allows internet traffic to Microsoft-DS port (445)	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
